k,val_front,val_raw,test_selected,test_raw,algorithm,trial_id,suffix,act,audience,gram,reducer,stats_file,rank_mode
1,0.3705830589519686,0.3705830589519686,0.3610859414918076,0.3610859414918076,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
2,0.49205976621366393,0.49205976621366393,0.48912102103733524,0.48912102103733524,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
3,0.5132946940836963,0.5132946940836963,0.5133062186100986,0.5133062186100986,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
4,0.6008164026613027,0.6008164026613027,0.5913175220923498,0.5913175220923498,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
5,0.622798048109261,0.622798048109261,0.5991543501833873,0.5991543501833873,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
6,0.6286650770724046,0.6286650770724046,0.6191750171535213,0.6191750171535213,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
7,0.7542892432339374,0.7542892432339374,0.7191412365920263,0.7191412365920263,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
8,0.7573484720697008,0.7573484720697008,0.7280881853022717,0.7280881853022717,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
9,0.8218686416067513,0.8218686416067513,0.7953898823210006,0.7953898823210006,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
10,0.823106085947644,0.823106085947644,0.7949879530605505,0.7949879530605505,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
11,0.8255655912088735,0.8255655912088735,0.7977528938728076,0.7977528938728076,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
12,0.8306668677886484,0.8306668677886484,0.8130718281283967,0.8130718281283967,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
13,0.8465771204022509,0.8465771204022509,0.8274784163744484,0.8274784163744484,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
14,0.8465771204022509,0.8455844431588101,0.8274784163744484,0.8337895787342867,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
15,0.8570765360770412,0.8570765360770412,0.8452903850744143,0.8452903850744143,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
16,0.8626867151362597,0.8626867151362597,0.8530912886703012,0.8530912886703012,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
17,0.8638345551592616,0.8638345551592616,0.8488676577809525,0.8488676577809525,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
18,0.864580146800247,0.864580146800247,0.8512445049221611,0.8512445049221611,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
19,0.8879797167027,0.8879797167027,0.8827105227814953,0.8827105227814953,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
20,0.8994510158130474,0.8994510158130474,0.8895554666743082,0.8895554666743082,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
21,0.9078254737426781,0.9078254737426781,0.8968315126147791,0.8968315126147791,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
22,0.9078254737426781,0.9060520237219131,0.8968315126147791,0.9039871135716964,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
23,0.9129267463271767,0.9129267463271767,0.9059885213949544,0.9059885213949544,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
24,0.9129267463271767,0.9125261053015358,0.9059885213949544,0.9059885213949543,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
25,0.9149011188805989,0.9149011188805989,0.9036173661439771,0.9036173661439771,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
26,0.9164124026346752,0.9164124026346752,0.903391466871669,0.903391466871669,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
27,0.9172188542475785,0.9172188542475785,0.9036368566138777,0.9036368566138777,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
28,0.920483900322491,0.920483900322491,0.905679059296907,0.905679059296907,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
29,0.9236079620380662,0.9236079620380662,0.908469548031404,0.908469548031404,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
30,0.9236079620380662,0.9227642713758271,0.908469548031404,0.905759122608149,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
31,0.9236080037928353,0.9236080037928353,0.905894495919964,0.905894495919964,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
32,0.9236080037928353,0.9231334088660713,0.905894495919964,0.9091586846397104,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
33,0.9236080037928353,0.9226903174747041,0.905894495919964,0.9087953038453734,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
34,0.9236080037928353,0.9218838658618007,0.905894495919964,0.9094413243473242,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
35,0.9236080037928353,0.9218838658618007,0.905894495919964,0.9098532634154881,lr,L16_WD01_asinh_R18_128,false_false,asinh,cs,unigram,min,BloodMNIST/L16_WD01_asinh_R18_128/best_modules_boost_0/asinh/best_modules_program_stats_bestsfalse_false.csv,interpretability_then_feature_importance
